gcid,multi-family,retail,commercial
3795690,6.134604452,7.235003627,7.113224865
3795690,6.61938479,7.296011915,7.364849538
3795690,6.107980119,7.218082154,7.048027317
3795690,6.217508749,7.336474996,7.170882422
3795690,6.309773374,6.956586156,6.464169215
3795690,6.15586293,7.115723194,7.141983185
3795690,5.995136204,7.204202526,7.180364481
3795690,6.083419126,7.39771663,7.557211413
3795690,6.652491812,7.750730718,7.59654501
3795690,6.48326435,5.575851663,6.566514264
3795690,6.445167919,7.208240929,7.597288195
3795690,6.735346223,7.590012322,7.5755914
3795690,6.607374081,7.244108462,7.545955818
3795690,6.003928354,7.387903167,7.038444066
3795690,5.844019685,7.275930517,7.636107362
3795690,6.281142208,7.043511098,6.839996198
3795690,6.539139299,7.414953777,7.588598199
3795690,6.79163604,6.734064696,7.281207502
3795690,5.852912166,6.49157016,7.528199689
3795690,5.647466511,6.957936822,7.353630462
3795690,6.122541839,6.879341497,7.57857906
3795690,6.296434547,6.631924426,7.472072735
3795690,6.58874098,7.268784881,7.679788171
3795690,6.108808017,7.437413903,7.298873273
3795690,6.230678534,6.254134414,7.590428113
3795690,6.574085916,7.057249993,7.333847901
3795690,6.856737055,7.524387733,7.130044151
3795690,6.511496402,7.107516766,7.030840416
3795690,6.592669405,7.447530789,7.630784489
3795690,6.829149613,7.463519407,6.967880722
3795690,6.250563995,6.380009365,7.361031519
3795690,6.618480657,6.51160198,7.499660179
3795690,5.258519716,7.295598979,6.38959901
3795690,6.302813118,7.605603222,7.632122307
3795690,6.184758553,7.402723458,7.589296016
3795690,6.511341666,7.65943799,7.095672223
3795690,5.782702372,5.838231182,7.660284135
3795690,6.375912782,7.591952184,7.122632833
3795690,6.553903547,7.378076197,7.359420864
3795690,6.24351664,7.39175368,7.199526222
3795690,6.450310373,7.470278375,6.651700561
3795690,6.465314881,6.493678937,7.357522766
3795690,6.558027599,7.485963227,7.627082083
3795690,5.827629045,7.426895641,7.166322734
3795690,6.372108484,7.56067034,6.770528825
3795690,6.394050892,7.436228286,7.46556542
3795690,6.36924093,7.450744071,7.500325064
3795690,6.309305543,7.146297724,6.374505789
3795690,6.239986614,7.462959274,7.198746734
3795690,6.434897693,7.390916465,7.284519613
3795690,6.574064526,7.282283395,7.397136327
